Date : 2025-05-06 20:19:36
Directory : c:\Users\robot\Documents\GitHub\bakalauras
Total : 236 files,  32810 codes, 862 comments, 3988 blanks, all 37660 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     12,134 |          0 |          4 |     12,138 |
| vue                |         66 |      6,645 |        142 |        705 |      7,492 |
| YAML               |          2 |      5,617 |          0 |      1,469 |      7,086 |
| SCSS               |         77 |      3,111 |        454 |        727 |      4,292 |
| Python             |         38 |      3,050 |         24 |        817 |      3,891 |
| TypeScript         |         28 |      1,592 |        204 |        179 |      1,975 |
| JavaScript         |          2 |        239 |         37 |         37 |        313 |
| pip requirements   |          1 |        126 |          0 |          1 |        127 |
| CSS                |          1 |         67 |          0 |         13 |         80 |
| JSON with Comments |          1 |         65 |          0 |          1 |         66 |
| XML                |         11 |         64 |          0 |          6 |         70 |
| Markdown           |          2 |         51 |          0 |         23 |         74 |
| HTML               |          1 |         47 |          1 |          6 |         54 |
| Ignore             |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        236 |     32,810 |        862 |      3,988 |     37,660 |
| . (Files)                                                                                                                                 |          2 |        156 |          0 |          9 |        165 |
| .idea                                                                                                                                     |          5 |         35 |          0 |          0 |         35 |
| .idea (Files)                                                                                                                             |          4 |         29 |          0 |          0 |         29 |
| .idea\inspectionProfiles                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| Front                                                                                                                                     |        190 |     29,554 |        838 |      3,160 |     33,552 |
| Front\Frontend                                                                                                                            |        190 |     29,554 |        838 |      3,160 |     33,552 |
| Front\Frontend (Files)                                                                                                                    |         16 |     18,878 |         57 |      1,542 |     20,477 |
| Front\Frontend\public                                                                                                                     |          1 |         67 |          0 |         13 |         80 |
| Front\Frontend\src                                                                                                                        |        173 |     10,609 |        781 |      1,605 |     12,995 |
| Front\Frontend\src (Files)                                                                                                                |          2 |         13 |          4 |          7 |         24 |
| Front\Frontend\src\@core                                                                                                                  |         75 |      3,266 |        479 |        738 |      4,483 |
| Front\Frontend\src\@core\components                                                                                                       |          5 |        223 |          0 |         32 |        255 |
| Front\Frontend\src\@core\components (Files)                                                                                               |          2 |         53 |          0 |         10 |         63 |
| Front\Frontend\src\@core\components\cards                                                                                                 |          3 |        170 |          0 |         22 |        192 |
| Front\Frontend\src\@core\scss                                                                                                             |         66 |      2,987 |        425 |        685 |      4,097 |
| Front\Frontend\src\@core\scss\base                                                                                                        |         22 |      1,228 |        261 |        306 |      1,795 |
| Front\Frontend\src\@core\scss\base (Files)                                                                                                |         12 |        869 |        170 |        216 |      1,255 |
| Front\Frontend\src\@core\scss\base\libs                                                                                                   |          4 |        239 |         60 |         62 |        361 |
| Front\Frontend\src\@core\scss\base\libs (Files)                                                                                           |          1 |         29 |          0 |          7 |         36 |
| Front\Frontend\src\@core\scss\base\libs\vuetify                                                                                           |          3 |        210 |         60 |         55 |        325 |
| Front\Frontend\src\@core\scss\base\placeholders                                                                                           |          6 |        120 |         31 |         28 |        179 |
| Front\Frontend\src\@core\scss\template                                                                                                    |         44 |      1,759 |        164 |        379 |      2,302 |
| Front\Frontend\src\@core\scss\template (Files)                                                                                            |          7 |        155 |         54 |         47 |        256 |
| Front\Frontend\src\@core\scss\template\libs                                                                                               |         30 |      1,429 |         93 |        286 |      1,808 |
| Front\Frontend\src\@core\scss\template\libs (Files)                                                                                       |          1 |         85 |          0 |         23 |        108 |
| Front\Frontend\src\@core\scss\template\libs\vuetify                                                                                       |         29 |      1,344 |         93 |        263 |      1,700 |
| Front\Frontend\src\@core\scss\template\libs\vuetify (Files)                                                                               |          3 |        297 |         32 |         38 |        367 |
| Front\Frontend\src\@core\scss\template\libs\vuetify\components                                                                            |         26 |      1,047 |         61 |        225 |      1,333 |
| Front\Frontend\src\@core\scss\template\pages                                                                                              |          2 |         81 |          0 |         18 |         99 |
